TransactionID,CustomerID,TransactionDate,Amount
306487,1025,2021-07-26,2290
277832,1025,2021-02-26,3869
448688,1026,2022-08-23,1717
309093,1026,2021-09-01,3848
803305,1026,2022-05-02,3788
707745,1026,2020-01-22,3337
745961,1026,2020-04-07,3415
720399,1026,2021-03-10,4932
169286,1026,2023-01-14,4883
174071,1026,2023-08-10,4866
148777,1026,2021-09-02,1927
290706,1026,2021-07-14,2279
426022,1026,2020-10-03,4827
830265,1026,2021-01-17,1291
785933,1026,2022-06-02,2991
720756,1026,2020-03-19,1949
625069,1026,2023-11-05,3248
631111,1026,2020-02-27,4067
271033,1026,2022-05-30,4742
200417,1026,2023-07-01,4170
274023,1026,2022-12-03,1777
141971,1026,2020-08-14,2014
450808,1026,2021-01-13,4602
757911,1027,2020-09-24,3857
280231,1027,2021-05-22,675
777160,1027,2020-06-12,684
361716,1027,2022-12-31,4854
271918,1027,2020-08-25,4763
971877,1027,2023-07-15,3022
924143,1027,2021-01-21,3124
690082,1027,2020-10-09,2098
628423,1027,2021-04-30,3176
578336,1027,2022-10-11,812
379215,1027,2021-09-04,2507
139901,1027,2022-08-23,1981
892338,1027,2021-06-27,2896
687275,1027,2022-03-24,4158
467631,1027,2023-02-26,774
613012,1028,2021-10-31,4564
156481,1028,2023-07-07,1123
494341,1028,2020-09-03,3911
771514,1028,2020-05-10,2600
388963,1028,2022-07-18,3269
319780,1028,2020-08-14,3747
197756,1028,2020-09-21,1595
195665,1028,2021-10-07,3190
343051,1028,2021-04-01,2972
836983,1028,2023-06-03,1354
887019,1028,2021-04-20,2021
862841,1028,2023-07-24,4031
191353,1028,2020-07-08,1180
945474,1028,2021-06-29,4336
827346,1028,2022-07-31,4633
302041,1028,2023-01-03,2526
439119,1028,2022-06-14,1874
394746,1029,2022-07-19,4584
289139,1029,2022-06-11,1289
305735,1029,2020-09-04,355
223950,1029,2021-03-29,4419
286368,1029,2022-08-25,4030
846111,1029,2020-07-09,1802
352419,1029,2021-03-17,4828
543316,1029,2023-08-18,659
517168,1029,2021-07-04,592
603650,1029,2022-04-24,2457
674578,1029,2021-10-07,2654
683098,1029,2023-10-09,2797
821037,1029,2021-09-03,4796
174567,1029,2021-12-02,3818
802098,1029,2021-08-18,2104
239544,1029,2021-02-27,4565
563001,1029,2021-09-05,1950
153909,1029,2020-03-23,3146
339017,1029,2023-07-22,2531
569164,1030,2023-09-12,3989
565982,1030,2023-01-01,3010
376091,1030,2023-10-30,4928
216219,1030,2022-02-25,3190
680595,1030,2021-02-01,1343
412229,1030,2023-12-31,2923
524871,1030,2021-04-09,485
946143,1030,2021-11-03,3647
688595,1030,2020-03-29,1962
242312,1030,2020-11-29,2469
853704,1030,2020-03-08,1187
376993,1030,2023-02-24,4990
385711,1030,2021-04-21,1285
721424,1030,2021-03-07,1893
285378,1030,2022-02-17,4789
560244,1030,2021-10-22,1548
572367,1030,2023-07-23,4140
536162,1030,2022-10-09,2244
500584,1030,2024-01-08,1258
895600,1030,2021-04-26,927
159871,1030,2022-12-24,542
132174,1030,2023-12-18,2579
237653,1030,2020-06-22,726
601608,1030,2021-10-20,2273
188668,1031,2021-02-09,1773
720307,1031,2021-05-19,3940
964434,1031,2020-05-11,2046
773222,1031,2020-12-13,971
655083,1031,2021-08-01,3101
493409,1031,2023-03-31,2594
897622,1031,2023-10-16,1992
787687,1031,2023-01-15,4205
664485,1031,2020-08-01,3936
257584,1031,2021-07-26,4557
759738,1031,2024-01-30,3651
784393,1031,2024-01-12,4736
306940,1031,2022-01-22,341
891842,1031,2023-12-26,4996
678533,1031,2020-02-18,1525
875024,1031,2023-04-28,1359
530634,1031,2021-02-07,4897
982470,1031,2020-12-06,4028
216656,1031,2021-12-04,4613
393481,1031,2023-10-18,2629
282024,1031,2023-09-29,4848
492720,1031,2022-05-05,2012
135634,1031,2020-07-01,3312
646342,1031,2021-01-31,1717
776746,1032,2023-09-18,2374
414925,1032,2020-01-01,3439
947467,1032,2020-01-19,3603
866535,1032,2021-03-31,3204
810644,1032,2023-02-06,3539
303196,1032,2023-06-17,3572
819449,1032,2020-04-12,1187
758681,1032,2024-01-16,4815
475960,1032,2022-05-08,373
572406,1032,2022-10-01,926
234832,1032,2022-04-29,4233
138211,1032,2022-09-16,3944
880926,1032,2021-02-23,793
853298,1032,2021-02-15,1135
965363,1032,2023-02-10,4008
903147,1032,2023-11-02,2902
507592,1032,2022-08-16,4068
972552,1032,2020-07-20,2697
527826,1032,2023-07-13,1109
571249,1032,2021-07-16,3389
164200,1032,2023-11-01,970
512755,1032,2021-03-29,2914
162068,1032,2021-01-21,3621
909217,1033,2023-01-09,4208
784029,1033,2020-09-24,2666
626570,1033,2023-08-27,2198
262777,1033,2023-10-12,1436
792797,1033,2020-02-18,1350
743294,1033,2022-07-09,1631
924824,1033,2023-08-10,2019
896948,1033,2024-01-01,1330
483395,1033,2021-09-02,3700
331496,1033,2022-11-19,3459
979979,1033,2024-01-14,2442
703291,1033,2023-04-10,3334
115434,1034,2021-07-13,2241
870042,1034,2023-02-15,1835
752667,1034,2021-11-09,3561
581719,1034,2022-07-21,206
168803,1034,2021-02-24,1791
907744,1034,2023-05-01,2806
799539,1034,2023-05-10,1113
888443,1034,2023-12-13,3254
867454,1034,2024-02-07,4421
278570,1034,2022-03-27,3128
609733,1034,2021-07-29,1129
832847,1034,2024-01-03,3475
719328,1035,2022-11-20,2100
535633,1035,2022-04-16,1599
775159,1035,2021-03-18,3850
745194,1035,2021-07-10,1378
631885,1035,2020-12-28,1457
832722,1035,2020-09-18,1110
350100,1035,2021-06-25,4209
876676,1035,2020-05-01,2372
253124,1035,2020-06-18,323
108036,1035,2022-11-24,3358
785763,1036,2022-02-24,2616
387516,1036,2020-03-17,4354
950350,1036,2021-09-29,2136
159500,1036,2022-10-04,1501
734947,1036,2022-12-28,3436
509064,1036,2020-10-31,2132
962881,1036,2020-12-30,2590
150098,1036,2022-06-17,1577
347199,1036,2023-02-06,540
799309,1036,2021-01-17,1756
624426,1037,2020-12-24,1722
971808,1037,2023-07-27,1334
557569,1037,2020-05-18,3370
906651,1037,2020-04-13,1437
277912,1037,2022-01-31,3034
702276,1037,2022-09-25,2767
756667,1037,2021-05-31,856
921860,1037,2020-06-12,2109
306846,1037,2020-03-04,3362
232212,1037,2020-09-23,2045
888140,1037,2023-03-09,2493
259380,1037,2021-01-29,1710
379003,1037,2022-09-03,1407
670387,1037,2021-07-11,1082
225074,1037,2021-10-27,2867
138635,1037,2022-03-30,4877
697093,1038,2023-12-11,2654
383022,1038,2021-12-15,4999
692632,1038,2021-05-13,4025
660592,1038,2022-08-31,4002
587505,1038,2021-08-26,2170
384334,1038,2022-02-10,1102
808770,1038,2022-12-07,2758
672744,1038,2020-04-25,2584
508288,1039,2022-04-19,2690
221668,1039,2022-11-02,1142
648333,1039,2020-10-13,2967
723729,1039,2021-04-24,4317
236917,1039,2021-11-13,4106
742613,1039,2022-06-24,2567
440093,1039,2020-10-03,2199
767304,1039,2021-11-26,1509
841432,1039,2023-08-19,3434
177842,1039,2023-10-25,2511
184761,1039,2020-04-22,3759
898022,1039,2021-06-25,2894
428768,1039,2023-08-08,224
502980,1039,2020-01-01,3158
220356,1039,2020-05-20,1967
440615,1039,2020-07-06,400
111390,1039,2020-09-13,3947
456898,1039,2020-07-12,3375
849078,1039,2023-07-12,613
462462,1039,2023-10-13,1298
906242,1039,2022-06-28,387
865612,1040,2023-08-06,2292
259292,1040,2020-03-23,557
122031,1040,2022-12-25,2622
243521,1040,2023-11-04,4745
740473,1040,2022-11-02,2358
851518,1040,2021-05-22,2542
885858,1040,2022-06-22,1438
223853,1040,2021-09-23,4165
335062,1040,2022-11-16,3901
987516,1040,2023-06-08,1788
914886,1040,2020-11-16,636
222258,1040,2022-12-12,4058
582616,1040,2023-07-28,2584
378710,1040,2022-11-12,1789
649523,1040,2020-06-08,4153
262993,1040,2021-02-15,1211
114743,1040,2022-04-26,2507
287450,1041,2024-02-03,1235
587030,1041,2023-08-06,4649
279838,1041,2023-01-03,1464
713369,1041,2023-03-23,2009
299775,1041,2020-10-20,3614
162551,1041,2022-03-28,2637
180811,1041,2022-06-07,867
468266,1041,2021-09-24,2824
302346,1041,2020-05-16,4723
236643,1041,2021-09-03,1018
191218,1041,2020-06-25,397
618767,1041,2021-11-21,3692
340016,1041,2021-04-15,2148
948800,1041,2021-09-23,4318
447860,1041,2020-08-22,1128
611511,1041,2021-06-06,3723
735310,1041,2022-03-03,1829
702644,1042,2022-09-05,1516
487881,1042,2022-07-01,1324
253077,1042,2023-08-20,2787
518815,1042,2023-10-10,3574
691343,1042,2020-08-14,1091
400486,1042,2022-11-02,2457
389508,1042,2021-01-31,2278
836129,1042,2021-10-10,4624
676677,1042,2024-01-22,4093
227927,1042,2023-01-28,2868
601590,1042,2023-04-11,1972
681793,1042,2022-02-14,1139
578356,1042,2021-06-23,1661
436227,1043,2023-06-29,434
573314,1043,2023-08-29,2296
890645,1043,2020-02-23,1873
549076,1043,2022-12-03,2300
341225,1043,2021-07-11,3796
873221,1044,2022-05-17,4693
394025,1044,2021-11-05,586
807173,1044,2020-01-17,4051
791381,1044,2022-06-02,4836
983096,1044,2022-01-09,1601
901625,1044,2020-08-17,4104
513523,1044,2020-04-28,3427
799151,1044,2021-04-09,2351
832763,1044,2021-11-28,4066
695642,1045,2020-06-23,2992
486721,1045,2023-12-15,3662
392575,1045,2021-10-26,232
155350,1045,2021-06-02,3003
161240,1045,2020-01-12,919
811028,1045,2021-04-28,1172
415014,1045,2023-06-05,4602
776296,1045,2020-06-08,4626
844199,1045,2020-08-12,3230
541048,1045,2024-01-19,3316
340853,1045,2022-12-18,843
276743,1045,2020-07-13,4196
993416,1045,2020-06-05,2857
187265,1045,2021-02-15,3476
727835,1046,2021-04-15,1441
862371,1046,2023-02-01,592
723222,1046,2021-08-30,1179
309329,1046,2023-09-16,4071
811195,1046,2020-10-04,432
732336,1046,2023-01-18,3470
864265,1046,2024-01-04,225
213688,1046,2023-11-18,660
480596,1046,2021-03-31,3631
834275,1046,2022-10-03,3683
698506,1046,2022-12-08,3373
648277,1046,2021-07-12,358
966792,1046,2021-11-16,3513
766393,1046,2020-01-05,2495
593216,1046,2022-08-03,2669
609850,1046,2020-01-15,2983
595164,1046,2023-02-19,2700
353317,1046,2023-08-10,3845
446709,1046,2021-03-21,2549
537470,1047,2020-01-03,1316
667815,1047,2023-12-22,692
848778,1047,2021-09-11,3432
255344,1047,2020-11-26,2580
671441,1047,2022-05-12,3763
863461,1047,2020-09-28,4875
159234,1047,2023-06-29,2943
327135,1047,2023-01-18,2693
975512,1047,2023-09-17,556
950193,1047,2022-11-08,1069
223765,1047,2020-06-02,1483
297227,1047,2022-06-01,996
890074,1047,2020-05-04,3625
396208,1047,2021-09-10,444
168431,1047,2021-03-25,1129
316204,1047,2020-12-27,207
700541,1047,2023-10-07,2219
556285,1048,2022-04-12,4482
988403,1048,2022-01-23,285
258763,1048,2020-05-16,2668
122601,1048,2023-03-25,4209
381854,1048,2020-06-19,2417
687515,1048,2022-05-21,2569
251094,1048,2021-03-31,1143
892154,1048,2022-02-28,2860
967482,1048,2022-06-07,4644
861282,1048,2023-04-11,4305
168323,1048,2023-07-12,1661
664983,1048,2023-06-24,866
155841,1048,2020-05-08,3943
207096,1048,2021-08-27,4622
710032,1048,2022-09-06,2651
592148,1048,2023-10-14,3874
775673,1048,2021-12-18,4569
145740,1048,2020-04-25,2203
575828,1048,2023-01-19,1305
545376,1049,2020-04-23,353
212492,1049,2023-11-28,3899
853494,1049,2023-07-13,4610
742762,1049,2022-11-30,4400
867876,1049,2023-05-01,2601
557719,1049,2022-01-02,4946
496087,1049,2022-08-04,860
515842,1049,2021-08-10,2529
208946,1050,2023-02-06,899
835430,1050,2023-08-19,2238
819174,1050,2020-06-02,4847
369956,1050,2021-02-08,4757
495395,1050,2022-03-01,1073
410001,1050,2021-09-19,3380
382844,1050,2021-07-06,1591
193330,1050,2020-04-21,814
507085,1050,2022-07-12,3765
586904,1050,2021-04-19,470
538242,1050,2021-02-24,1590
476087,1050,2023-07-30,4335
245342,1050,2020-07-07,3807
372919,1050,2022-10-24,4106
247745,1050,2021-03-08,3452
107415,1050,2021-09-19,478
537100,1050,2021-08-03,453
399188,1050,2021-11-11,1024
525468,1050,2021-11-30,1580
863529,1050,2021-11-10,3356
924834,1050,2021-01-18,541
515534,1050,2022-04-23,3309
251538,1050,2021-02-23,2998
257636,1051,2023-09-28,2049
944081,1051,2021-12-02,1335
654394,1051,2020-07-24,4791
463898,1051,2022-12-06,4011
226479,1051,2021-05-18,4508
364852,1051,2022-01-22,471
472282,1051,2022-07-26,3473
802495,1051,2021-03-18,4549
239784,1051,2022-09-03,3922
169087,1051,2020-01-10,2973
913560,1051,2022-02-23,4107
843859,1051,2023-02-08,352
351514,1051,2022-07-05,3116
884192,1052,2023-04-29,1952
701891,1052,2023-01-09,2736
457246,1052,2023-01-16,4399
185774,1052,2023-01-24,3694
298522,1052,2023-05-06,3272
977550,1052,2021-02-10,366
657564,1052,2020-11-08,3864
513089,1052,2022-02-01,880
839804,1052,2020-03-13,4877
792485,1052,2023-09-25,1531
403664,1053,2023-01-04,2103
362318,1053,2020-04-18,2430
808672,1053,2022-08-20,1697
931246,1053,2023-01-28,1767
229887,1053,2023-02-25,568
301554,1053,2020-02-12,2107
595010,1053,2021-05-02,4373
281517,1054,2021-11-04,4996
539030,1054,2021-12-28,3586
578108,1054,2022-06-20,1192
990023,1054,2020-12-04,2440
925626,1054,2023-09-21,589
342188,1055,2023-06-17,2055
337501,1055,2021-10-20,2963
808175,1055,2022-06-09,1681
942840,1055,2023-01-23,651
225355,1055,2023-03-20,1737
427031,1055,2022-11-11,1082
317400,1055,2022-04-19,2766
611181,1055,2021-01-09,4746
505105,1055,2022-10-11,4890
373586,1055,2023-05-18,4795
923759,1055,2023-02-21,312
187051,1055,2023-02-23,2578
852922,1056,2020-05-19,1624
872997,1056,2023-01-25,716
241880,1056,2022-04-25,1087
393946,1056,2022-11-22,249
742927,1056,2020-01-19,1673
439933,1056,2021-07-12,651
597952,1056,2023-03-10,3965
479270,1056,2020-08-02,1749
619570,1056,2020-05-07,2961
719064,1057,2023-11-16,401
810672,1057,2020-11-17,717
861401,1057,2023-09-10,1541
424264,1057,2023-01-10,3745
752755,1057,2021-02-28,4002
843088,1057,2023-05-12,3854
598682,1057,2021-01-21,407
466081,1057,2021-08-08,4317
714553,1057,2024-01-02,3566
719164,1057,2020-08-17,2800
211541,1057,2020-05-27,4698
588019,1057,2021-01-01,3049
868917,1057,2023-03-03,1942
112360,1058,2021-04-25,4855
361445,1058,2022-01-14,4395
154330,1058,2021-05-22,2505
653372,1058,2024-01-15,1288
626930,1058,2023-03-23,4957
496210,1058,2021-07-13,3164
461719,1058,2022-05-17,809
184381,1058,2020-01-25,483
293984,1058,2022-05-30,4596
797411,1058,2022-10-27,1016
353091,1058,2020-03-23,2120
206121,1058,2023-12-14,3344
967564,1058,2020-02-15,4913
746047,1058,2020-09-18,375
471344,1059,2022-04-21,569
740794,1059,2020-02-23,4985
513090,1059,2023-09-26,4662
816046,1059,2021-10-05,3876
233498,1059,2020-03-13,3162
523159,1059,2022-05-09,4056
104138,1059,2021-01-11,1264
438089,1059,2020-07-30,3951
896710,1059,2021-01-03,3004
223030,1059,2023-02-08,2984
333540,1060,2020-10-25,2450
960220,1060,2022-08-03,3210
153053,1060,2023-08-30,1384
186346,1060,2020-12-03,1829
420815,1060,2023-09-23,1773
498499,1060,2024-01-06,2566
377068,1060,2021-05-18,3957
462441,1060,2022-05-19,1214
634391,1060,2021-08-25,4021
526674,1060,2021-05-08,689
123248,1060,2023-01-01,2756
779530,1060,2020-10-21,4227
274875,1060,2022-05-14,1917
979140,1060,2021-10-10,2073
243927,1060,2023-04-25,3017
616540,1060,2020-12-28,941
577177,1060,2021-11-10,2667
587025,1060,2023-06-29,1558
255489,1061,2020-03-03,2759
408362,1061,2023-04-23,4551
796454,1061,2022-05-24,2335
566755,1061,2022-09-14,3478
238368,1061,2022-04-02,3274
113261,1061,2022-07-22,320
953605,1061,2022-11-27,1124
870692,1061,2021-12-14,2268
935825,1061,2021-03-30,2868
409550,1061,2022-03-13,4364
752416,1061,2020-07-14,2387
963675,1061,2020-10-09,2559
776585,1061,2020-10-03,260
226270,1061,2020-02-21,4127
867286,1061,2021-06-27,766
865791,1061,2023-11-13,1771
686349,1061,2023-04-15,4609
971206,1061,2022-04-27,1436
755496,1061,2022-10-26,2356
970946,1061,2022-11-28,861
593992,1061,2021-09-21,2508
885833,1061,2020-03-27,2712
622710,1062,2021-02-17,3142
938357,1062,2021-04-01,3510
363844,1062,2021-10-14,3829
263187,1062,2021-05-09,1847
613942,1062,2022-12-04,3518
267527,1062,2021-08-19,4745
747652,1062,2021-10-07,3289
769277,1062,2021-10-23,4584
164925,1062,2021-12-21,4933
403602,1062,2022-08-31,4929
199977,1062,2022-10-16,314
930371,1062,2021-11-04,1936
472251,1062,2022-10-31,2453
886086,1062,2020-09-03,3830
803221,1062,2023-02-24,346
407086,1062,2023-11-06,4707
798730,1063,2020-05-16,3560
660608,1063,2020-01-19,2442
704489,1063,2020-06-23,648
331324,1063,2022-08-03,4436
811413,1063,2022-07-18,4388
243279,1063,2020-08-26,404
504015,1063,2023-12-27,4540
170463,1063,2023-09-02,3172
661446,1063,2021-10-01,4366
