CustomerID,PlanType,MonthlyFee,ContractType,TenureMonths,Churn
1172,Premium,499,Annual,11,No
1173,Basic,499,Monthly,41,No
1174,Standard,999,Annual,3,No
1175,Premium,1499,Quarterly,28,No
1176,Premium,1499,Monthly,29,Yes
1177,Basic,1499,Quarterly,9,No
1178,Standard,1499,Quarterly,3,No
1179,Basic,999,Monthly,25,No
1180,Premium,999,Monthly,34,No
1181,Basic,499,Monthly,12,No
1182,Basic,499,Monthly,42,No
1183,Standard,499,Monthly,9,No
1184,Standard,499,Monthly,15,Yes
1185,Premium,999,Monthly,40,Yes
1186,Basic,1499,Annual,25,Yes
1187,Basic,999,Quarterly,5,Yes
1188,Basic,499,Monthly,11,No
1189,Premium,999,Annual,34,Yes
1190,Premium,1499,Annual,24,No
1191,Standard,1499,Annual,15,No
1192,Standard,999,Quarterly,38,Yes
1193,Standard,999,Monthly,8,No
1194,Basic,999,Annual,5,No
1195,Basic,499,Quarterly,26,No
1196,Standard,999,Quarterly,18,No
1197,Basic,999,Quarterly,6,No
1198,Standard,999,Annual,37,Yes
1199,Premium,1499,Monthly,13,No
1200,Standard,1499,Annual,28,No
